date,S_up_gamma,S_up_gamma_5,S_down_gamma,S_down_gamma_5
2016-11-11,23.707318774053455,26.27536865629889,103.24830331129606,66.89744457333322
2016-11-14,22.913182041140036,29.052710407189267,100.54683903065542,62.99761099002292
2016-11-15,36.642191992187435,53.85507015265286,198.32940886507006,96.61269658869428
2016-11-16,43.56041358197089,55.415756060463856,228.12418389461112,114.5488970632277
2016-11-17,40.58936074603175,61.3366787354736,247.23384281954526,113.134584900627
2016-11-18,45.99690336598086,67.69862538908247,252.02043769731253,114.69798545001828
2016-11-21,48.918017340595604,68.80690466080196,263.70422527104216,105.75920134200287
2016-11-22,35.9446352589221,36.05202773080543,276.0516221658517,153.95018012854842
2016-11-24,30.005230693430754,32.8025793778118,246.90755453997167,153.4989101597891
2016-11-25,24.85904121250456,17.799594766647303,162.86767229400544,123.18030022412586
2016-11-28,22.556347455027296,18.49004441984114,168.88655452909947,134.01028161131347
2016-11-29,21.98355612067364,18.21627437500631,168.22009606920625,134.55713634515018
2016-11-30,25.787002189081353,28.82717658572191,165.05414747137698,120.27152217543889
2016-12-01,31.169689218687424,32.84586990515356,185.95636642728292,128.30271779700368
2016-12-02,36.89165331767015,32.1900754614976,190.21111271531336,131.49464986622053
2016-12-05,37.6973432140508,32.971536635916415,195.61828469254857,132.4399346524515
2016-12-06,29.619725364517933,34.550724935171296,219.0644664010161,153.73661544716495
2016-12-07,32.56180166572022,26.856214485975794,222.30210861185867,162.24900084087818
2016-12-08,34.757045204272714,30.03210177351812,225.3926244314192,161.72229993268772
2016-12-09,41.143785521732106,38.90488064278975,204.3943953963161,129.59606152350878
2016-12-12,41.30186971584203,37.15342844998006,223.85418314453372,146.04518100228088
2016-12-13,35.860957319209945,49.39472370149846,257.4386594350638,157.50767081771545
2016-12-14,43.89950242630366,47.19909521824052,249.66584800605676,152.3783137964126
2016-12-15,37.53287613704789,58.172993173051445,251.66436415934479,130.0871542605284
2016-12-16,48.917497010030246,52.93051740190015,287.2539153984192,160.62074954246393
2016-12-19,44.50538167368194,50.75001693139302,304.1169166730913,168.11243843400118
2016-12-20,38.20772772521268,76.43052524469671,314.7144159501664,137.8016948229322
2016-12-21,31.745928102281386,75.94622700522648,281.1982343092008,112.06174839594068
2016-12-22,33.681982511397685,81.3047568096606,320.39251189546854,120.85330406017934
2016-12-26,27.37754907225132,61.123901643047276,280.2693295867633,51.44938794469005
2016-12-27,17.27648272705933,20.199379545575166,61.32004672270148,38.874228308756265
2016-12-28,21.610307039941933,31.397945608203322,122.57482276535205,69.14838989201553
2016-12-29,25.89469683904852,32.214949511160455,115.31025367609294,62.13181683290718
2017-01-02,25.423922981392717,34.941056475589505,110.15400415658026,55.87896080142702
2017-01-03,17.469293280511966,23.085396923535246,68.0818396976236,35.97751563655576
2017-01-04,26.115599459376707,40.473487733152105,105.22783159454129,50.684960076727734
2017-01-05,27.363741077723837,33.609154061868004,133.416422581105,70.60391514425153
2017-01-06,29.06977185558634,39.24690868015795,139.9409781507747,75.34569095140914
2017-01-09,30.44645043608922,47.732106893022085,125.89496087453536,57.8070368061282
2017-01-10,27.922246441543255,41.938075915948474,152.7999755214066,74.191274857818
2017-01-11,32.44761034415148,43.94610305725379,167.78997201858738,86.5229490038913
2017-01-12,34.343743395639265,48.84329905215101,172.72943550711997,88.60082421525688
2017-01-16,29.40641744720723,38.1461276367679,234.27183557630096,145.88474668862332
2017-01-17,22.683608275753798,25.902979806127902,142.41185550421687,100.95734801076833
2017-01-18,26.973196848614254,32.18307929491829,228.02674317660976,159.8728495883369
2017-01-19,26.6876926061456,25.96041374419482,216.80569531315268,144.2285094530505
2017-01-20,28.561943242861886,34.33869081013404,234.95544565670588,141.94503006275167
2017-01-23,30.807340950333288,34.63957323948155,250.68878513461956,143.72910123770134
2017-01-24,36.10315959163152,39.45024761239431,263.4303239469005,128.80686874514495
2017-01-25,38.03049691528716,41.07685434834602,289.54744995012885,137.96524093719862
2017-01-26,35.40707080128347,47.060279860728805,304.19000245146157,129.98983918613672
2017-01-27,42.96492903898251,43.98055990062875,275.8868614479281,119.70366006657807
2017-01-30,33.537622153818006,41.324742145977574,182.1204195688092,114.2493943560152
2017-01-31,29.974328853045844,49.51579501698224,157.54174657426145,71.5313831330447
2017-02-01,32.39976134178321,41.810339339953885,163.3568036798394,70.82691293338297
2017-02-02,35.419912890760806,38.34664428606966,177.87059095725525,92.73688702066454
2017-02-03,36.533525801345796,39.82333736753853,188.93883203506192,100.77840808375907
2017-02-06,37.383941188832296,49.757488021080334,207.52918878121523,109.71240508404802
2017-02-07,36.835093652664646,41.4635051264672,218.61429391048546,113.11522485593993
2017-02-08,32.065616773757434,48.29711426630281,240.45587922739642,121.28753494590052
2017-02-09,36.79546758574316,40.3737545110195,233.80841192611976,147.0491739273858
2017-02-10,29.43459209956059,49.877853599107674,260.9539487781861,142.1571768064718
2017-02-13,38.26726831103329,43.160618434647255,267.895385911945,158.431790320307
2017-02-14,35.1887544106257,41.48332976348045,275.7600627071433,141.6617255479377
2017-02-15,38.197038565486515,54.00037842953858,283.8081581221911,115.8783209131178
2017-02-16,32.71336821326009,49.824418967170175,304.04992446244694,157.81276051274452
2017-02-20,43.886459172772625,81.12205755953758,341.3492274721668,132.21005875388008
2017-02-21,38.62277853176571,84.81497094936746,301.3933527509495,98.15814256165422
2017-02-22,46.763379523296415,92.82249712398638,324.7672432262566,87.2651642911395
2017-02-23,40.02792154396952,105.96331630111489,341.52066919810943,76.85746894746488
2017-02-24,36.97087151750085,117.63095817635362,299.62194678371424,55.66101032585434
2017-02-28,26.764142359130993,41.38493152356045,113.49370366525655,58.35039162435464
2017-03-01,30.47889024328332,34.41103847044931,123.55181082025328,69.6113196783748
2017-03-02,30.36800770180206,33.80185352528514,140.62371690913884,87.35985043225439
2017-03-03,35.37699499359867,40.31872525006188,140.48643255494753,73.56156798202443
2017-03-06,37.272248347077614,42.93752632237332,150.8974800901652,80.41242147721732
2017-03-07,37.56937756963351,45.20852390598899,155.97730767160184,82.50063606755133
2017-03-08,34.42379347525714,50.67302225085974,146.34609901160846,63.19156980035496
2017-03-09,33.61707904804971,57.47919728742609,152.19479077256278,69.41411683419045
2017-03-10,29.838951619439683,59.079354035106036,155.25659261618446,64.12860599538746
2017-03-13,29.902112614799645,59.09620525702044,148.66475360153876,54.477559205450866
2017-03-14,29.45423984114046,61.41912287475165,152.88932387793307,56.55448571832982
2017-03-15,32.41373942573495,66.74878112926245,128.29947704451513,49.57479459119758
2017-03-16,32.891449245072295,67.97799097684731,130.53161847657864,47.86634310455576
2017-03-17,35.57981271456255,62.43905076021477,157.66020577778988,55.23690443936808
2017-03-20,36.54995039526119,64.85470671379838,150.8974456937523,55.85054830499227
2017-03-21,39.965898408793194,62.11118589656038,166.62066265520158,58.245076070031935
2017-03-22,41.41441664420142,69.68245049680391,191.13967023776647,58.65343343151125
2017-03-23,43.705295577553336,65.41765840638173,192.98741320102567,60.886460849304264
2017-03-24,32.05667964137925,44.86247158341995,188.5086604588012,54.94735025278198
2017-03-27,23.643416777405076,47.817423209605046,92.86665482284992,49.127832506634654
2017-03-28,23.634947502456534,46.562806621828756,102.69686468723192,44.306379253230446
2017-03-29,25.60410135748824,52.10288048303055,111.7340347838264,49.03421111862184
2017-03-30,27.229077202368696,52.26037357382166,108.60937021019534,53.46325092739346
2017-03-31,27.14653017031781,57.14291973800236,112.95013935888869,45.345477337633525
2017-04-03,23.99395352119757,60.061173430598345,86.55163684715717,35.90298072697645
2017-04-04,23.02681495673798,56.094734275618485,75.19604427067898,35.083355450507135
2017-04-05,24.942695236385063,58.12858479654154,86.23080386801436,38.57608825220091
2017-04-06,27.797363660849303,68.36702738681272,109.99722342265473,45.66071506954897
2017-04-07,27.342941848848746,69.57496251417464,114.8862994913145,40.5430616762599
2017-04-10,29.639703328824325,71.78693291467697,117.89986809806156,41.235604188690644
2017-04-11,29.8400175849137,72.5039901235589,127.04252751287619,43.52960364321076
2017-04-12,32.14748368819978,74.18324352691639,131.15425091856528,54.87989152440939
2017-04-14,42.58763250464233,68.01873930145422,157.0320082056695,65.61371099897791
2017-04-17,41.302296070451746,87.07798278051506,184.964171768773,74.46053483264956
2017-04-19,42.1527780666362,115.89766194697751,212.6607529074408,68.79074997525511
2017-04-20,36.56097321715399,92.75683078146932,257.9921499278303,73.3755493953762
2017-04-21,49.11747239167407,55.5039690670317,218.9979123194581,55.305899610290176
2017-04-24,37.79027728965367,41.70257240919639,141.6957420545143,77.42297590038478
2017-04-25,36.91532199476847,46.313260436002814,155.10645540335994,93.27691175556723
2017-04-27,42.2387267960437,51.36236923167751,140.55938931910674,72.7060575309958
2017-04-28,44.839811184500924,55.55812883137224,141.17340816386798,70.29572346257319
2017-05-01,46.44792987997948,57.46933181074605,148.9447197149349,75.9369512811876
2017-05-03,51.21853614211494,56.70854182292362,191.27250343543997,105.45464897537778
2017-05-05,52.196559331011024,63.82904638337587,197.50258063075867,111.23671933406948
2017-05-09,52.59631657151682,65.26059988403058,204.92984124791226,100.9962242656297
2017-05-10,56.93990007021478,71.66224549727683,222.40764777471293,119.27387367642898
2017-05-16,57.13132341319477,83.06385050110302,249.7673461477339,116.96258890537369
2017-05-18,68.19635187840872,82.79758768903123,278.7306740296741,151.8606975518678
2017-05-22,57.74735666282089,109.11900528043796,239.5923092225814,90.65156479996072
2017-05-24,55.333348738791756,91.91147111570922,242.04641510283057,83.40317339631385
2017-05-25,55.39323796025475,92.01759188434939,264.82039966280837,94.23032626706942
2017-05-31,32.106539685002474,69.39951122459551,113.95483115141806,49.59220720360115
2017-06-02,35.23344677329597,74.95548287830377,125.12222680376006,50.50840955887861
2017-06-09,58.15962854143382,88.96459175647996,207.06475573692856,105.48858371870776
2017-06-12,57.93643590681686,102.10777307708307,247.40575615887835,116.34030999895504
2017-06-13,50.55438121670448,109.42438118547123,214.14111567449885,85.94768038519993
2017-06-14,55.36091489217602,118.31284994356079,223.27027408064225,91.7571333340637
2017-06-15,56.826498733324016,122.04985389916742,233.6094586704541,95.19285522421033
2017-06-16,65.78555472508721,127.67452851646395,244.17066749022683,103.5475297441067
2017-06-19,66.42701017134424,128.92827889471647,246.56938029498667,104.55517445909055
2017-06-20,76.83071261570392,119.50531811430173,289.60813196741316,98.78336907519902
2017-06-21,59.05151204806348,106.63938307092842,273.45479155424147,80.32619460490159
2017-06-22,48.22823935164106,117.08339195806835,249.52569556170698,64.44675232513072
2017-06-23,31.372113473045523,96.86287134987431,198.2096799927247,47.644880349000125
2017-06-26,29.0460359577312,47.00167325496582,88.90640584134593,48.82305983614512
2017-06-27,32.380719720624676,53.59487755471475,101.70362976839502,49.095268283525755
2017-06-28,41.48855763770934,60.22252329910542,106.35491350791976,54.79195573146546
2017-06-30,43.244555893008965,59.46418561457412,127.26169570983579,66.25240026739529
2017-07-03,49.93650099087571,56.324569407451264,155.0952403813134,104.7278978888939
2017-07-04,50.14402989395627,56.56069868371375,155.73255959151444,105.16250401637473
2017-07-06,47.8134804327116,43.53353877070358,182.3625932655649,143.49964848538787
2017-07-07,50.41518264206604,43.027181976192146,183.2719881482051,145.6264989815827
2017-07-10,42.146639487634104,43.35274412731059,192.2160062363796,155.9556383405671
2017-07-12,37.54022332541785,36.978171259706116,204.61728900188913,173.13900815170393
2017-07-14,51.2973095209677,65.35846780284584,237.40948349363433,163.2296295174097
2017-07-17,49.78437484089753,57.77288802300348,251.62539976818007,165.4910467791807
2017-07-18,53.64350973853339,69.28039334619702,272.52477065281846,168.4264537331427
2017-07-19,53.94367120215653,67.29342363533755,215.43908035755373,114.49863879927858
2017-07-20,55.91668532455484,65.93771450483284,227.5639883904021,121.4266049908298
2017-07-21,47.27598523058339,66.51423499566707,238.2155207893438,132.0068398804443
2017-07-24,36.76989571483905,41.65142879687119,140.99371609483174,111.32515663924441
2017-07-26,40.501406724183575,47.20622917169922,155.47777890213473,113.66421257123574
2017-07-28,35.94667777249837,49.45525028405929,175.4513327133173,131.64664432253005
2017-07-31,40.46889189913681,52.40331487141957,176.44744607254708,132.83946674467376
2017-08-01,45.31369450594217,54.75058982226452,187.05173728955685,138.7018763389024
2017-08-02,40.67942995391869,62.316512621934855,167.35539616873658,109.15879410284647
2017-08-03,45.12314190496724,57.27158394524453,188.09012094093424,122.69698859875848
2017-08-04,40.397196549235254,66.02796511017864,174.01413003933706,102.42173807211378
2017-08-07,42.65566492184304,65.86871449523665,174.51790075078833,99.07802852535204
2017-08-08,46.16263948506778,69.2868079269417,184.20429384591185,106.21477997566875
2017-08-09,51.04687764498268,72.73663281858256,187.64097066814634,115.03951365418102
2017-08-10,56.122401278681785,75.30942851919436,203.2991161156354,125.50827668697497
2017-08-11,38.36192263924271,85.14336395234061,172.94091539894114,87.01602964020809
2017-08-18,46.73576858671453,101.11141664199523,243.487084606952,100.14324452154403
2017-08-21,59.64812218214808,86.67306182688435,280.4006315376409,122.29637294307987
2017-08-22,53.088283632483034,116.16218039875646,302.37542085353033,116.89168281746325
2017-08-23,58.294555427386015,121.8164855584801,357.37347096756474,128.89704600450565
2017-08-24,63.26626378229337,114.0476127839486,383.9019851955116,119.87500483007801
2017-08-25,54.652105311725585,71.37735559523736,350.4331711929845,128.71309677024158
2017-08-28,44.08633113268979,63.20112659030236,203.48620684365466,130.99777750262894
2017-08-30,45.232224804951144,65.92672649265299,205.68036837146855,122.67464793223526
2017-08-31,42.0935020503417,76.21828673520272,209.28950518761917,121.62185876815535
2017-09-05,37.9409393267285,49.61817564831478,167.76692154103492,120.8229658144094
2017-09-07,51.01521928964327,70.09205595016826,282.89398843573207,192.4710656389072
2017-09-11,52.50093757204133,69.55503214453766,276.6341787990602,165.92839160461202
2017-09-13,54.703244884490154,102.94045050490288,324.5381548233004,170.5228991715822
2017-09-14,56.19357611618475,97.12529044268655,396.37830647615914,207.40555626604035
2017-09-20,56.977438867808296,99.05375595982514,421.5801809432641,200.71522820597693
2017-09-21,58.4627316173199,104.46054755359336,414.28220192426244,202.10864316655568
2017-09-28,49.83718537385583,80.97985461016351,270.26980729124915,158.88343895835035
2017-10-02,57.42106334715319,79.76430641542905,320.6509800338559,186.44190806863026
2017-10-03,59.35213261992068,81.68599820060716,297.4565546745584,165.6002246503677
2017-10-06,63.460126764954154,91.53300113079979,344.00067507623356,186.56539745532572
2017-10-10,62.01339583497286,87.42329369992002,329.2809559121813,173.1158359144703
2017-10-13,61.81139055769127,70.75637200401928,446.75469601506916,259.8447035287242
2017-10-16,42.77727389872176,75.76406818862554,561.1576247226876,334.39645778241606
2017-10-17,67.02767575661233,96.14958905694533,568.7709693533596,287.283309944389
2017-10-20,81.21086872951675,97.88581259684419,686.2414454184762,292.43959408752727
2017-10-24,53.77596765607718,115.40952672293845,736.686435840451,224.25979938919943
2017-10-25,77.89987582008432,185.03825344242856,668.5240190828048,189.35196491696868
2017-10-26,78.21286168195327,185.73545145313216,670.5449328572113,189.98806002453136
2017-10-31,48.86493817276567,60.907788324247505,156.24636361729156,60.698309698170895
2017-11-07,65.67108683347489,67.94619201186171,205.59024073221573,83.25159270393343
2017-11-09,72.65803129166139,60.40419695630687,215.2706598983787,88.23146466749776
2017-11-10,63.807582691419704,95.1704440029247,203.72228196135583,71.49982399674339
2017-11-13,65.18220306994995,92.66919127155758,229.31354947563875,64.36763730246534
2017-11-16,59.52294929616011,100.51169151441448,209.16241964162228,60.07150631059903
2017-11-17,53.84920660948943,135.04256840547353,204.06183323926277,52.90800668682721
2017-11-20,62.169401775508604,72.35479292826228,247.05063738316179,72.0796997587316
2017-11-21,60.92573098339034,100.57936293158242,241.99514715611244,62.996563731142054
2017-11-23,66.34459878853899,89.83220963681975,241.831295565428,60.09339131555283
2017-11-27,50.83096807209022,65.28925020978693,152.42667798472718,60.610951781141694
2017-11-30,51.0757910038556,72.01398522930657,171.07310655582816,59.575096192508745
2017-12-12,49.70572429761593,98.5990831068245,201.97378765332093,70.69326133753204
2017-12-13,48.74616383077309,137.89727295791647,194.27979733310457,67.45618994039513
2017-12-27,32.10717169854144,62.80887837991146,121.26496198836101,54.71342698620194
2018-01-03,35.263302238275244,64.44628900452834,131.10729617909612,58.41034317454882
2018-01-11,37.20405509149316,92.19574546347425,141.45046095282328,68.00475251935359
2018-01-12,34.89006367585565,91.18823042465759,133.5204415742983,62.01599616065481
2018-01-18,56.278928542975414,109.40613081963978,234.81475439083857,79.33072502317664
2018-01-19,60.35260571558565,113.25133598211406,269.3925748192697,91.74978467419942
2018-01-23,65.4105912056316,82.50401493906091,273.10688045629155,94.59505910692536
2018-02-01,56.20705378023052,55.13216832829846,181.03108642745997,98.12004354901306
2018-02-06,53.7930421300851,99.48441938069901,160.0455200738311,69.56206411659427
2018-02-13,47.4016798271625,73.81105357151611,272.10166072902535,130.14796435473943
2018-02-15,58.04272647209654,53.10553488534513,247.8066933061643,128.26773179655555
2018-02-27,34.965715983331535,41.420336969748355,170.1471145929813,115.64404920809201
2018-02-28,38.59051074298591,43.83049376579322,162.45730886768948,109.13780704566642
2018-03-01,35.725304916220296,42.67909493546697,173.11979710545882,114.2250446669481
2018-03-02,34.617749789984046,38.888045874589956,174.56239685300736,125.53299865408377
2018-03-05,36.898462566569286,42.24504085108623,171.13920491972243,119.98686440527824
2018-03-09,43.132052852865016,60.609318618888686,220.38387932391925,125.40538345823153
2018-03-13,42.41710528591315,71.95825048673032,201.827991703705,91.91995087070488
2018-03-14,47.6891575768624,81.43906852585077,261.48966091953616,123.7555849047113
2018-03-19,53.55653444957051,87.55878689852902,292.2010649265841,128.4313595198864
2018-03-21,44.84292032739073,99.01257674464976,246.7576259554857,85.82010461267544
2018-03-22,48.02334165766755,89.10989073905341,251.4176978873304,79.94954004578398
2018-03-23,47.05762509311343,76.85848504728618,266.8490014709752,83.75852592704432
2018-03-27,37.67410839567725,47.95971636377103,154.25649933126982,77.857482805046
2018-03-28,43.451617026747655,58.543996211580335,136.327980237672,70.70327136625197
2018-03-29,43.507127329793455,59.35145706258745,134.54228035316143,67.69079325605635
2018-04-02,45.29893196976026,50.487182912709855,231.236219120802,124.29757232593049
2018-04-04,54.014481330474034,59.82218633129587,214.69621412126764,109.39565914179342
2018-04-09,46.435511977268256,66.59276833476768,192.31377177558272,103.85373812753747
2018-04-12,46.492250577809884,75.57855858447212,257.31707110464225,124.46960992499108
2018-04-16,47.58916824436661,72.72767819185405,327.4300685259209,137.66476407648832
2018-04-18,45.71508350553942,108.02205697042692,361.203477734682,108.36468201839067
2018-04-23,31.58278619313315,41.38251711704882,102.74216631856432,56.18326652387878
2018-04-25,33.925622675868176,49.83647750585219,104.92884824852328,56.11535225943754
2018-04-27,41.08424275989518,50.964416314506025,117.75472809833234,68.38421312902696
2018-04-30,40.46863077324816,42.03155544383267,132.3330028965796,78.40054031663841
2018-05-03,40.11977858227802,53.00614553673687,131.3170965507339,69.73805065108633
2018-05-07,46.90026131085082,56.68569635268858,123.42776494666255,68.02000581388688
2018-05-09,44.490998084870895,66.4135373434472,129.2113887377923,62.21946827462497
2018-05-10,44.98455050185042,72.82097281006438,131.8238730756736,64.13610502349128
2018-05-11,48.21157089506485,76.47943486458496,153.93388587557268,69.15706157816642
2018-05-16,55.51451098349902,78.51108488245393,168.3506589621298,77.72819297462527
2018-05-18,43.22291518867577,95.24659064550873,135.23290988895067,60.48781562574728
2018-05-21,51.56366477231172,99.16503886552769,147.77220935279936,60.90214061678873
2018-05-22,59.30254140995669,101.88921698961768,225.96272774902377,80.54533846486973
2018-05-23,63.86165615351794,87.91991187261944,244.35530315638982,102.88246494487001
2018-05-24,70.21955670565954,80.97150993045429,288.7797287277088,119.57843085465657
2018-05-25,62.81438946912052,71.16239372825501,286.25134303924887,87.64947836019012
2018-05-30,50.8910979875129,65.71414160735092,183.79727264853182,103.83568985744326
2018-05-31,51.29303692678025,69.82664652937756,176.8171552998202,91.71932469657574
2018-06-01,56.70144933852293,67.89496343185526,151.74866862336376,77.82362613303323
2018-06-04,50.37997700893858,76.03824467539972,179.69015651838052,82.87539272070067
2018-06-05,46.49726760894626,83.9856203477164,146.2189930769277,60.481680357832545
2018-06-06,45.25534196544051,86.16523299185016,155.5913381766915,63.36697319296862
2018-06-07,46.803321303608904,101.74494673644818,141.68903433148031,68.89830044034535
2018-06-08,35.41039536264561,94.23006467673254,120.29448502086962,70.01678753822011
2018-06-11,37.50986586266264,88.51116082371499,120.33093520662045,70.92237629980974
2018-06-12,29.518976285804758,80.81328841605695,93.69639883425872,50.08551827374604
2018-06-13,31.752370769867788,89.27852538663228,105.09708069268032,57.76447808080061
2018-06-14,26.55199027470736,73.64346750446856,99.08772949037865,62.6845997596271
2018-06-15,27.817567801021177,63.0056124579529,93.6806889367182,59.72241891360278
2018-06-19,25.65207505202988,55.76391765116474,101.37146049614016,61.16893277188944
2018-06-20,21.44145339245675,40.149551436939646,57.328724024582584,33.757791299361415
2018-06-21,24.70562138245298,46.59269898292416,64.64720530304427,30.832193401598463
2018-06-25,20.984817411312935,31.022828233251587,44.12665685278901,31.784170119492966
2018-06-26,18.443618784723704,28.07162290563426,38.44329363798212,25.156288457411176
2018-07-03,18.686562807609594,30.09558522912958,45.66871747460828,26.999449411829385
2018-07-09,30.810383669120128,43.84042808758739,67.68733696257836,46.990784294536844
2018-07-16,21.209035962067073,37.99891886073044,52.54065964912563,27.04567415541118
2018-07-25,38.11721704311423,74.2866303952385,166.48468480172485,94.56835687166559
2018-07-30,30.37971483692811,37.70032235928329,92.30667355283649,66.85128138303457
2018-08-02,30.521518735774194,40.77933797865585,106.88670610505908,76.159623148902
2018-08-07,36.56421084639461,46.82257579204708,114.00224696195731,79.36834074343116
2018-08-09,38.251655516675676,46.07277624249872,121.82043763243938,89.79208810582323
2018-08-10,34.207176326714894,50.5892664537196,133.00134733358982,96.74496097404088
2018-08-13,26.40428098804445,51.88204040914616,108.96254588986045,58.97815193285309
2018-08-15,39.2345273724554,60.99954632595375,139.43027241113103,81.9871269783268
2018-08-20,50.07699500501024,66.1318256048264,155.22968768336872,91.15595434311633
2018-08-23,43.30946718471561,99.93485587750926,188.75247354924596,83.03935800746187
2018-09-10,33.23225212256178,55.32720031384412,134.28196996704625,79.4812644924096
2018-09-12,29.71402564742318,57.74961187211901,124.66195161313773,73.33173508146096
2018-09-13,34.12507147516088,60.36596806929143,154.10174293924968,83.9030171403856
2018-09-14,32.69152849654783,64.89902864839163,147.96253007310455,78.01823726038847
2018-09-19,23.748658858616434,67.963914346262,138.4936004761732,55.285730466072565
2018-09-23,0,0,0,0
2018-09-27,31.55753027225538,49.02347210212868,133.54311738491782,85.84635516101591
2018-10-01,38.61471414941316,58.749236768135596,155.62622800896403,94.6061167288409
2018-10-15,48.66802071142769,86.10684708012407,258.6772987960631,141.20429342173094
2018-10-22,55.84504084541692,116.35124430753086,321.19855009808475,147.0888498263309
2018-10-23,60.5645949335942,140.98044981027834,375.5932668712804,166.25106702007463
2018-10-26,31.905579420125637,113.15472818724264,407.6349916742022,114.89473795129062
2018-10-29,23.40160699324606,40.38932543591461,107.11841943931678,55.37576644224916
2018-10-30,22.061685713469092,43.14626120647648,107.01918680920906,55.05694126492602
2018-11-06,31.88339509678461,28.4844634678524,148.90270975599407,94.32257888101284
2018-11-08,34.0616200409564,34.73879091959309,167.72783504862437,98.93685501619869
2018-11-13,37.467518123047974,45.0250567980452,185.8042021072283,95.28817983476294
2018-11-14,37.47847057996641,42.72095941103568,199.49896487424743,99.78389905989458
2018-11-15,38.6503103073403,49.240686467192894,210.12380292135336,110.28912165706815
2018-11-26,26.55507980077428,31.217972895787806,116.2734092887038,66.99987174210683
2018-11-29,41.25736427942455,49.47838611401364,132.5710842162708,89.18391203267534
2018-11-30,41.54087128988135,49.818731798848134,133.71992695256927,90.0347907918258
2018-12-04,44.432593150323235,49.95506418646704,176.16843551640494,128.66291644574537
2018-12-06,39.778389924144285,55.71504902020685,178.1482969415296,128.5778736812175
2018-12-07,46.87388367567461,54.219199447652365,185.080226553593,131.09526802069666
2018-12-11,47.4922122335661,62.3207796407201,210.32253328434635,141.88922817219557
2018-12-12,40.07320587394586,77.80996676812539,228.61302055754487,156.61182560564453
2018-12-13,32.14506266271829,57.584346480540795,212.6805189857163,143.40227294816475
2018-12-17,42.11510471939106,77.62727211124337,282.5222528701548,139.56789328236937
2018-12-21,45.3335957514618,106.45543906501601,365.6610022597689,143.37368572235545
2018-12-26,17.38558254831192,23.78356831167954,66.11225628942445,40.842690424282765
2019-01-02,19.457153650283868,25.850322993524046,86.25126363449222,54.648561798024296
2019-01-03,27.880360043972377,39.42356800232117,146.2190334627785,80.08771243569495
2019-01-07,27.710537842649558,39.216161107766304,159.2199690249943,98.70685540466725
2019-01-08,30.108888896547718,35.14601277704847,156.85485596051944,100.68325032665136
2019-01-10,31.817539731308976,38.468371697349816,175.29926973730787,108.63440649847696
2019-01-16,32.41755792707929,71.88916654142662,171.13338267943044,72.15148280742257
2019-01-23,39.851778218555324,64.4123651691888,225.2293227740749,87.17871621593848
2019-01-24,44.84333621267594,55.25518356628529,249.12040244538866,93.79949557080035
2019-01-25,39.521322415319226,46.94730238723637,288.53040999423314,99.24804553719633
