date,W_up_gamma,W_up_gamma_5,W_down_gamma,W_down_gamma_5
2017-03-23,48.539327964939005,83.64008177678888,124.48391684978989,49.162736777762014
2017-03-24,45.21344138205992,77.49713360573857,89.14845875605924,49.04485725098513
2017-03-27,52.35212403506931,59.688519455147386,96.72002719831235,55.8113579786405
2017-03-28,49.90270973860982,63.389326616528244,78.45969268843092,39.209528178004966
2017-03-29,56.93811326792884,69.21877460012868,87.50704453972357,45.76782446955351
2017-03-30,55.52424483331687,75.01661241141606,125.35362330208244,71.77466051244919
2017-03-31,59.02490958528348,77.08529358909179,126.85061704575138,71.98957621357353
2017-04-03,66.08799843177691,90.80431181483885,153.7877047691916,86.93634544617473
2017-04-04,64.57753913670432,87.27748086680504,169.33947437257936,91.34556685206985
2017-04-05,62.06396340793532,89.81441618730064,158.32627172714135,78.95453845382174
2017-04-06,71.35149621995274,83.90088012828956,174.17074816992692,90.69016833504783
2017-04-07,65.20633849283911,107.10857220494273,165.431259528219,74.97317107358217
2017-04-10,70.15776485963595,111.2740986470401,177.01351101975726,84.4121668475031
2017-04-11,71.92431003581908,104.81543272892928,198.5388059029871,97.496232428008
2017-04-12,69.02589649248597,102.474350535323,230.00507148614793,111.30253343101396
2017-04-14,72.82021268860252,115.79899718535817,204.35574416017673,89.14896786045932
2017-04-17,86.12773433427408,104.45028597193485,203.39241858256628,78.09053972479892
2017-04-19,77.56439685605734,141.5505664812641,255.49941161741745,99.08293959883848
2017-04-20,79.00530562108032,147.88084140094506,262.0442903979558,85.56195554505167
2017-04-21,53.85569826969651,84.13521004547935,163.12515516188074,45.8805722943948
2017-04-24,49.44511559454867,69.8853094217948,83.28450945455928,43.678310374691485
2017-04-25,52.160706626312226,73.66622457340173,72.00332947279037,37.46264954766581
2017-04-27,57.68297234705417,75.49217800873657,107.37956879934741,52.503995124319
2017-04-28,62.021452949030675,69.43101955017124,124.48217650996195,73.78050129478035
2017-05-01,65.78996547297416,75.00701010470029,134.7195222707385,78.00111027205541
2017-05-03,66.61476045912278,63.70664018097126,200.15884448883963,150.87530002523184
2017-05-05,75.07139278029506,94.13199735700753,170.33119967418884,95.5585445328936
2017-05-09,73.60612547541768,103.57246294992548,191.26566277275438,93.28661949559452
2017-05-10,75.02729898359891,101.53156321674335,175.22630905339705,73.06621234489272
2017-05-16,71.02827912265592,113.71363811802361,185.18206564347173,67.87359182583211
2017-05-25,77.48552426465585,132.96696884450756,342.75336867893907,94.35750902124917
2017-05-31,76.09651732335756,95.00327645899132,143.33913181407547,70.91933366416303
2017-06-02,77.93046203890154,115.74202389547447,155.8513297732624,76.43275684138905
2017-06-09,93.99368681260357,83.81128295261028,266.85957449136146,185.53753602735515
2017-06-12,79.48095800321931,102.27244848193187,251.5644464943962,148.99503334621107
2017-06-14,84.6386191798418,116.3110075079329,337.11371349875367,199.86242986266308
2017-06-15,84.52924316488233,124.4798775005455,322.21159302651847,174.45990392400284
2017-06-16,82.0058589731439,114.31893608859309,351.8133375892999,225.10983111877158
2017-06-19,84.60116361539546,113.88170975067534,350.9582082344176,227.9505711040289
2017-06-20,78.27320853891653,104.54547479193403,209.57480997463696,130.205623974075
2017-06-22,80.84700455976252,99.45993708874413,335.8699537579234,198.04874678998854
2017-06-23,60.81236389520902,131.91332761143883,215.39125194166766,69.68109640458148
2017-06-26,36.747265703528356,36.28544871081736,92.67591459200565,65.0112915512773
2017-06-27,38.8358678457466,42.802372671346596,92.3854157173954,56.33249771532261
2017-06-28,39.52595319967689,38.506528147734656,100.49051433183034,58.72345734453282
2017-06-30,34.445548637955696,32.34316549304274,139.33983947647812,114.03610796088473
2017-07-03,21.56851343339488,22.061545107834824,130.7275346230615,115.99214217157729
2017-07-04,20.298368846813148,18.859210679642057,105.57753566433323,97.56545456309325
2017-07-06,14.910156811435842,15.643154740469035,102.34992168859932,92.9752261843574
2017-07-07,20.996128459788913,22.643342131425896,123.98709415094895,101.71581839036598
2017-07-10,23.894444530830594,27.538137547117373,134.04164194617687,109.9849241633598
2017-07-11,22.73509261062754,24.769161828470867,136.29219092355686,115.44350075441007
2017-07-12,26.34567434872599,29.1169577337772,140.63553472346337,121.24183591396913
2017-07-14,32.91290197493915,34.96314522924856,168.64136873078994,124.09074709038806
2017-07-17,34.56705711257125,37.6870778657432,152.89703883276542,102.91969224219314
2017-07-18,43.444120909717526,46.038946704159876,168.43796060294102,114.93557239667257
2017-07-19,42.227097167221174,51.04712683561692,163.31373566112214,96.55132002420713
2017-07-20,41.934090353318346,55.337230089283416,169.19530542689435,87.63101632731792
2017-07-21,43.551796897707014,47.45189010574015,183.17764769014934,99.84557588725048
2017-07-24,29.090614197119898,27.576441668996566,112.92029684751093,84.369583231745
2017-07-25,29.617444141174058,32.13187801963062,123.20997225227912,90.88681312588399
2017-07-26,33.011143663557014,37.676117838453344,107.62245373280034,73.3613057990004
2017-07-28,34.70600019128509,40.15972003863078,104.42153630567547,69.12724296229908
2017-07-31,28.06456599484236,40.235381976113025,105.8603792366178,63.55030267802323
2017-08-01,35.07458560207636,38.68611536186887,102.09025977959307,67.43423764430511
2017-08-03,31.17892314925297,47.32490814840179,94.35441209239062,47.05712870636389
2017-08-04,37.70569373440011,50.37593761296258,87.68022562165282,45.081217093866556
2017-08-07,35.13330330610014,44.71290664369809,86.41331767782931,44.282578373199925
2017-08-08,32.990014108539405,50.05020227561752,131.72963274309188,72.9536620747697
2017-08-09,41.736889108620105,51.9556041035395,115.45742918937479,57.00147193206437
2017-08-10,47.52692574605016,47.99692694777255,132.29522140079627,69.1899300940327
2017-08-11,30.07399960979684,61.00733935803797,102.59283439273322,47.22369248476085
2017-08-18,25.413111189558393,52.95778870859773,54.157710235862524,25.243663411192575
2017-08-21,25.490909725714843,61.48213325518015,71.70633927880024,32.475297479405874
2017-08-22,23.896762350420456,60.02366130859001,61.73202937419319,21.63557649921122
2017-08-23,21.19264121154692,46.40848687376506,58.84385959988805,16.889137361705764
2017-08-24,24.489867539250596,48.11346644285605,64.93960873534853,16.40208085611371
2017-08-25,38.5635069124529,53.66030877497988,79.0219079349963,21.351611166536852
2017-08-28,20.965866887561283,30.107719381818004,41.75529173864887,22.56975820425137
2017-08-30,21.179247269641962,29.56748528397485,55.33288042213045,22.53032409638969
2017-08-31,22.901324159762588,32.251623388008625,58.516877533512684,22.3954168059753
2017-09-05,16.74982263095521,21.31216649441224,21.517310868797324,15.374076565584849
2017-09-07,30.473679065260384,40.92611386726209,140.19899319932085,53.39649740756441
2017-09-11,27.12371080968665,40.26828309805126,105.76805296310417,38.874706191011015
2017-09-13,32.419169676478234,48.54463358551787,164.04935041421706,55.669324612282395
2017-09-14,35.66630465734202,49.44562191559201,163.61010482093943,56.04342484650985
2017-09-15,33.46632850599617,47.201807755734066,179.4233958614389,57.04395734357281
2017-09-20,43.294267501376225,71.97968293597621,210.16155835061696,51.082145145281444
2017-09-21,51.36436149623704,64.18466713745225,243.82675873320576,66.88541028680197
2017-09-28,43.07463896359351,45.430977793902024,137.835277047929,89.88947513222865
2017-10-02,47.42517875357427,72.71702574882252,134.90339431744647,80.3354140646538
2017-10-06,41.817303493636174,69.4048612093222,145.8384946617599,39.478035621169724
2017-10-10,42.255416182462824,78.41634192667692,144.80016118637803,52.04016641080941
2017-10-13,42.02664983513196,85.87971092021517,119.7449491150234,31.431466822674878
2017-10-16,61.567953731976324,72.493959935812,193.41909060501916,60.59103918385353
2017-10-17,53.940132606904584,82.61387685079201,199.6300015327221,48.59818919133675
2017-10-20,50.25155747844788,107.57515670422552,182.61322624499883,41.901627314805424
2017-10-24,56.49795463470082,90.36387156391862,230.99271866743143,47.126021732551145
2017-10-25,60.38259655488549,101.73496314563772,264.6207276089337,50.90486704683511
2017-10-31,36.66093350361962,72.06570547176737,75.53149865380158,29.1412823709786
2017-11-02,32.458274082567115,71.48765035341839,50.394826966092964,20.73604391572656
2017-11-07,39.405830449890765,71.21319362046916,129.91009615619092,36.277493499325274
2017-11-09,42.2892314529326,90.09692486598944,117.03123924386793,47.184642152958
2017-11-10,51.38403620611459,109.29186594540032,131.57180402630428,46.786211967164704
2017-11-13,43.81100449851197,81.51549818360164,196.69853199855584,67.59546354635363
2017-11-16,39.53560048823089,80.51560969031026,111.89685710494683,34.21590464453077
2017-11-17,44.13161846864698,94.8363006490476,152.23970769482693,41.81496947230503
2017-11-20,50.32028713643602,82.40414830004461,204.52218678024943,56.79541674533992
2017-11-21,51.68672838910858,109.35801471170312,193.76024870275035,43.53259597046957
2017-11-23,64.41468598500964,101.74289663530129,215.6946723683474,48.705621026105256
2017-11-27,19.38879969110813,29.648645405504183,47.50666760651514,15.052618765859847
2017-11-30,22.82956353806192,34.032674768191036,66.80821717261466,19.43597321485129
2017-12-12,20.13373216156159,36.532064385129246,54.00152153089024,23.05492308294886
2017-12-13,17.442081785715448,35.454841801764545,50.40983199225848,16.295129646851926
2017-12-27,39.6168946290665,53.49556901927959,107.82125335775623,49.42782550151076
2018-01-03,48.64387919739162,58.4748788506118,177.10199036365935,108.79141027927675
2018-01-12,69.31767625118766,82.77613123837276,249.13268406969962,130.01956679927233
2018-01-18,59.30007097031511,111.06604618946008,265.88301634222717,83.94790859473967
2018-01-19,69.29283143191782,135.07035103076046,222.3577351214312,78.66848502247174
2018-01-23,67.88768312045075,115.84990647618162,396.76935101711524,86.98992376382819
2018-02-01,51.14965701175387,59.68822067562405,183.25421931433124,130.67324729600347
2018-02-06,54.24202733412415,74.47314174467807,205.85882684684216,116.51966563453111
2018-02-13,52.71855301186605,41.49138567169942,225.89941556452146,157.8916962218295
2018-02-15,58.94355134578462,66.80571251971547,233.55128778307275,119.37198716534509
2018-02-27,38.282367456387306,39.77531847148609,119.68002237312773,79.53636873673746
2018-02-28,40.83484744097341,36.96009958292891,130.66549786649864,91.18346977739394
2018-03-01,34.001640812503254,32.32088627716146,147.4648628699862,119.56667460486223
2018-03-02,25.07336116811596,23.28929608299985,139.8543164235815,119.07574647472421
2018-03-05,32.94849595043794,32.749360211549714,149.8156801268752,115.07468661857091
2018-03-09,37.82467968870555,41.463010449516666,182.237700317531,124.01851496918572
2018-03-13,38.35266189503364,50.01420749005804,181.78167805877632,104.36681533099413
2018-03-14,37.63022707609656,61.41917903155537,181.00385673960957,93.95487979436926
2018-03-19,44.53229241175849,72.31289900964927,185.75613592806613,90.27940073042137
2018-03-21,35.30044119490561,67.4010047467002,154.39340368590683,53.56435219823297
2018-03-22,37.94904382199775,69.63659034261954,173.0934200958525,55.61789167479433
2018-03-27,35.21470691272698,45.12732561452023,99.15307356554601,58.43978168771928
2018-03-28,49.11601805227426,48.968183234357554,94.36136123734583,53.684533127027706
2018-03-29,46.79940582563319,59.52316957908105,102.32439125917433,57.207680865563944
2018-04-02,40.20991350520466,55.02664320665416,130.62068206749456,63.814562239518544
2018-04-04,46.80566168073662,67.36755871188082,136.05261962753895,76.3528532588589
2018-04-09,49.158079502972015,53.27021812933609,156.25005532592795,108.30936371324796
2018-04-12,45.73894941951672,66.11443590107184,201.2079642043608,139.62494407765092
2018-04-16,55.32920342933907,83.44271324335492,264.1467423982013,158.50556524471062
2018-04-17,50.629050353230404,96.00087038391167,212.8575850242132,78.74505455465109
2018-04-18,45.25933833972911,104.05741658463741,250.79684645120685,83.6782553988226
2018-04-23,26.354537468332328,34.918090487634856,66.82309612870706,35.690632776136795
2018-04-25,33.02217422031796,41.997429192259226,104.14197906650988,66.39929055701532
2018-04-27,36.76635139647673,37.84083561777649,110.88524120653827,67.9377363876206
2018-05-03,32.13406525303597,30.096683483875626,140.38782320398806,118.5551911743764
2018-05-07,33.1034146005138,33.8097811328032,165.0796699071653,136.570190281523
2018-05-09,33.92643950902743,44.116183552522266,208.45562201759844,153.37190192728454
2018-05-10,36.29082270028372,44.4432651634019,189.61041544262187,130.24715012585696
2018-05-11,42.79309902079427,50.05603051655647,189.98407062260202,133.69263654792627
2018-05-16,40.610669314678084,55.883265567797,215.63692370896834,111.10719565670311
2018-05-18,45.16786860571642,55.043432389842756,241.38364037498718,126.33029113145317
2018-05-21,39.475025295861094,46.178795946026035,250.721814378189,176.10113436045995
2018-05-22,51.177880993991934,60.87374424468997,251.8685648105308,152.71183551657387
2018-05-23,46.32120410601852,55.09173527482715,246.52129502776884,159.47338954252461
2018-05-24,40.667186726367184,49.33484391869523,218.18774429391135,140.55318733437835
2018-05-25,41.35180160186535,55.31796617357742,197.4225606105747,119.09546306019402
2018-05-30,31.329363174681593,37.43301824644171,149.05775656958647,128.70654421807794
2018-05-31,33.59214031550309,36.849414156308185,153.62370770029813,121.07489555947618
2018-06-01,34.386827414103934,41.44669160757626,165.80330503545426,130.94078268419221
2018-06-04,33.970302729478334,40.68486734259126,180.6559012349866,142.8775988402116
2018-06-05,31.20803649032257,48.56336229451541,153.92838368873558,98.26850393677525
2018-06-06,33.392037128156005,48.24757020793463,160.3826494663191,111.98251618819725
2018-06-07,42.641072561029524,42.924538728076115,174.13634855418022,134.74820029799102
2018-06-08,38.830460978080424,45.84290741016791,166.50506874234821,127.47980573007251
2018-06-11,36.19597470116606,40.55134182014145,163.7525915424072,123.66706613291244
2018-06-12,39.1441512577533,52.98069126467952,158.64796181644792,110.98286741053886
2018-06-13,36.14533253725973,43.792824890952744,192.9491620764878,152.1372445581703
2018-06-14,40.789060065430796,63.1448352288691,214.27733742401387,145.3217454622489
2018-06-15,34.7516671612672,57.65233735154213,209.21705168001458,122.62065616757688
2018-06-19,35.927212160486405,61.65518981143178,181.78831345053993,97.88587130851576
2018-06-20,38.89863234847776,70.87914819900905,128.00822160766097,56.93769033598927
2018-06-21,42.75460464703289,51.624373310054274,194.73509950334562,94.64241797331222
2018-06-25,19.62305048571814,23.33869650730114,50.93250964507104,35.56591309148977
2018-06-26,19.685503898666234,24.645398951984493,47.89131889557486,26.76599694783478
2018-07-03,23.185758853380868,34.453457477891696,49.27179323190186,21.53504432661341
2018-07-09,32.8206916886329,37.156920336060125,107.88233444334819,75.25463954982874
2018-07-16,47.144710009750675,51.49524327202303,100.79193756668444,59.64244669331519
2018-07-25,52.448040651816235,75.70985764563748,151.91561621642444,70.7797649536488
2018-07-30,28.942907183807392,32.59416905256028,102.6016893977318,82.05666669262546
2018-08-02,32.20021133466279,31.070865765150973,121.66852292058246,106.2435528696021
2018-08-07,31.15022575287236,30.65674975924889,140.58781821463296,125.85664647597018
2018-08-09,30.738266104091355,35.05833786083728,119.7138567854414,96.04018342404012
2018-08-10,36.103904226388195,39.33642716617208,131.36874101037577,103.8880933332631
2018-08-13,37.45928211610594,42.884651684894585,139.1914991531677,98.74497443595983
2018-08-15,34.28584342532377,50.44808793721104,186.2536165191749,128.72187759088123
2018-08-16,41.730244515495215,61.38647744737001,154.663143796651,79.23745924131507
2018-08-20,37.411795196353815,54.54499410836272,206.2135538741692,143.69784111339612
2018-08-23,50.57419097878525,87.25218907946541,195.16677493323445,80.99315252484801
2018-09-10,28.626682366332098,46.15587247417509,37.98482648266842,17.07577445601815
2018-09-12,36.63011999171353,51.53453016772507,75.38824146972598,28.019007831117644
2018-09-13,29.755066533378585,49.006080186555955,50.04111852875588,24.503692617961473
2018-09-14,25.028837950821742,43.10863292800586,35.1973272203154,16.635835406519814
2018-09-19,38.731662000985594,63.77156791094631,91.02558195808093,35.528517367824016
2018-09-23,0,0,0,0
2018-09-27,40.701973174673796,51.31548484488935,85.09512101200312,52.95733380133783
2018-10-01,42.7430387663987,59.3033640869908,90.5476808905305,49.33057504945776
2018-10-15,59.285523591930016,75.58588276084589,151.9968317678254,69.65665132293833
2018-10-22,64.68342109641975,90.50978561603631,176.06600618853184,69.66470869594959
2018-10-23,53.8302066947273,98.53413660930262,170.88129320243866,42.28807876207911
2018-10-25,58.03053450946063,94.11698092936612,152.67845581446187,43.12512522603765
2018-10-26,40.880655767628085,112.00423855977817,77.11993859142751,29.112784694279966
2018-10-29,52.16986379677413,79.24224460880511,100.7607731160364,53.77586251867101
2018-10-30,56.364784316901456,84.77557524026311,114.0507807949201,59.687597905893874
2018-11-08,57.14071120295203,84.47894264821697,165.14556546053996,66.60561073312854
2018-11-13,80.15182255232068,84.72490896677516,216.43071574353016,122.48690990008625
2018-11-14,72.5747159781702,89.91010854549181,210.18248993315495,72.64038336736125
2018-11-15,56.03804611947521,126.20005329908977,214.69089388455603,78.13802283171123
2018-11-26,16.09483730318049,25.84167375925605,30.066059247590495,11.089351756002335
2018-11-30,22.48888871152216,33.67226720968528,46.19344826580463,17.46047462659603
2018-12-04,25.747597654542325,33.14363407806389,66.21358938561036,32.623678184590275
2018-12-06,29.436776770608372,35.12836196602536,64.15341215838598,28.860203289755244
2018-12-07,28.17956531368883,41.716850254419384,69.33560960541737,28.079017498408138
2018-12-11,32.72219661962484,37.05360282245195,103.43390740887556,47.67418304852528
2018-12-12,33.40811031918938,45.94847966688533,111.01551839775897,36.58100745118439
2018-12-13,34.71757889094451,50.245611907509335,118.55307732052108,44.7492337130004
2018-12-17,42.162632244856525,60.39511375675058,123.5692175171637,42.4597913781463
2018-12-21,43.52652848165211,72.31116906105916,176.796006971959,42.705995554999305
2018-12-26,20.676318407435634,29.82248649575896,41.383035423113505,24.549411423134416
2019-01-02,23.484453459193634,38.30861377886925,44.084464358335175,21.00857959646919
2019-01-03,37.52811735053057,59.88185433503728,75.6065843528645,29.507424569099346
2019-01-07,45.24658846968664,58.987338461589495,100.68912924679589,50.551743536254044
2019-01-08,48.54355634550568,65.63753178884077,110.16941308610268,54.2734270056832
2019-01-10,50.329211362513625,63.613468599863275,105.75155007664829,50.47499182627018
2019-01-16,48.99906820863079,75.90909539530603,140.60044598106765,42.80647548351026
2019-01-21,50.94374428199352,76.16101341454313,182.21796241723942,70.20103718582023
2019-01-23,55.05603292160349,83.11344563276474,171.2241302153543,65.09546047806576
2019-01-24,61.61901862261345,99.55833978297771,218.59755992793774,83.3608786199325
2019-01-25,59.32132351904714,103.24805463877104,241.26005089311153,68.66524859584885
2019-01-28,42.53653002433593,58.36879297566558,108.2506390084381,58.26210939946113
2019-01-31,49.24113404741761,74.32553798614583,151.8409008600589,75.4406609647345
2019-02-04,50.78696545245065,65.6858326318198,173.92955196911961,92.16997110975453
2019-02-08,54.45327170870707,90.06729076726401,146.80362046096138,54.34997737779184
2019-02-12,58.676444603254495,74.73733749223175,227.28051290709487,86.3294010354366
2019-02-18,47.12478699428211,138.69964966303556,231.32808416070026,51.71839792377524
2019-02-19,39.18732317463353,106.18571606440699,234.82525875046963,58.60060686800693
2019-02-20,26.845453126886436,75.80623672137372,105.91760795524675,23.22856437287613
2019-02-21,28.55305925017624,110.36029743141343,91.54654894973724,19.357337273667863
2019-02-25,22.997213249410546,33.19437247192823,47.81597781685304,23.684645435612016
2019-03-01,20.30865594391409,35.66358525988144,33.114849208879704,9.410190159630707
2019-03-04,24.532421005159886,37.394152872209055,54.11587189860985,25.924856800844815
2019-03-07,24.26992577368317,41.36606173530891,48.82109365422526,21.4769888524511
2019-03-08,21.272159631270647,37.94730366363301,30.204570227609445,15.149076411247439
2019-03-11,26.501640841829904,44.92316154726013,49.07021177558229,19.482263608618258
